Código,Nome Município,SC_BAHIA,TURISMO,CATEGORIA,Habitantes,Porcentagem de Casos
290010,Abaíra,0,1,2,9199,0.0
290020,Abaré,7,0,0,20189,0.034672346327207886
290030,Acajutiba,5,0,0,15727,0.031792458828765816
290035,Adustina,1,1,2,17349,0.005764020981036371
290040,Água Fria,9,0,0,17508,0.05140507196710076
290060,Aiquara,1,0,0,4725,0.021164021164021163
290070,Alagoinhas,126,1,4,155979,0.08078010501413652
290080,Alcobaça,57,1,3,23376,0.24383983572895276
290090,Almadina,1,0,0,5985,0.01670843776106934
290100,Amargosa,24,1,3,38259,0.06273033795969576
290110,Amélia Rodrigues,13,0,0,26409,0.04922564277329698
290115,América Dourada,2,0,0,16798,0.011906179307060364
290120,Anagé,2,0,0,19568,0.010220768601798855
290130,Andaraí,2,1,2,13737,0.014559219625828056
290135,Andorinha,4,0,0,15490,0.025823111684958037
290140,Angical,4,0,0,14690,0.02722940776038121
290150,Anguera,3,0,0,11481,0.026130128037627383
290160,Antas,3,0,0,19569,0.015330369461904032
290170,Antônio Cardoso,7,0,0,12208,0.05733944954128441
290180,Antônio Gonçalves,4,0,0,12072,0.03313452617627568
290190,Aporá,2,0,0,18334,0.010908694229300752
290195,Apuarema,4,0,0,7730,0.0517464424320828
290205,Araças,1,0,0,12608,0.007931472081218274
290200,Aracatu,2,0,0,13962,0.014324595330181922
290210,Araci,20,0,0,55935,0.03575578796817735
290220,Aramari,3,0,0,11703,0.02563445270443476
290225,Arataca,3,0,0,11661,0.025726781579624387
290230,Aratuípe,4,1,2,9171,0.04361574528404754
290240,Aurelino Leal,6,0,0,12706,0.047221784983472376
290250,Baianópolis,2,0,0,14323,0.01396355512113384
290260,Baixa Grande,3,0,0,21403,0.01401672662710835
290265,Banzaê,0,1,2,13765,0.0
290270,Barra,31,1,2,54915,0.05645087863061094
290280,Barra da Estiva,15,1,2,22082,0.06792862965311112
290290,Barra do Choça,12,0,0,34121,0.03516895753348378
290300,Barra do Mendes,7,1,2,14560,0.04807692307692308
290310,Barra do Rocha,4,0,0,6258,0.06391818472355384
290320,Barreiras,106,1,4,157638,0.0672426699146145
290323,Barro Alto,3,0,0,15217,0.019714792666097127
290330,Barro Preto,1,0,0,6251,0.015997440409534474
290327,Barrocas,4,0,0,16296,0.024545900834560628
290340,Belmonte,36,1,2,24013,0.1499187939865906
290350,Belo Campo,11,0,0,18247,0.06028388228201896
290360,Biritinga,5,0,0,16653,0.030024620188554615
290370,Boa Nova,4,0,0,14069,0.028431302864453764
290380,Boa Vista do Tupim,1,0,0,19502,0.005127679212388473
290390,Bom Jesus da Lapa,24,1,4,70618,0.033985669376079754
290395,Bom Jesus da Serra,3,0,0,10477,0.028634150997422926
290400,Boninal,2,1,2,14760,0.013550135501355014
290405,Bonito,4,1,2,17131,0.023349483392679938
290410,Boquira,3,0,0,22464,0.013354700854700854
290420,Botuporã,2,0,0,10898,0.018351991191044227
290430,Brejões,4,0,0,15122,0.026451527575717497
290440,Brejolândia,1,0,0,10833,0.009231053263177328
290450,Brotas de Macaúbas,0,1,2,10974,0.0
290460,Brumado,4,0,0,69677,0.005740775291703144
290470,Buerarema,3,0,0,19256,0.01557955961778147
290475,Buritirama,3,0,0,21786,0.013770311209033324
290480,Caatiba,3,0,0,7841,0.038260425966075755
290485,Cabaceiras do Paraguaçu,0,0,0,19312,0.0
290490,Cachoeira,4,1,3,35139,0.011383363214661772
290500,Caculé,2,0,0,23817,0.008397363227946425
290510,Caém,0,0,0,10058,0.0
290515,Caetanos,0,0,0,16106,0.0
290520,Caetité,9,0,0,52853,0.017028361682402134
290530,Cafarnaum,4,0,0,19006,0.02104598547827002
290540,Cairu,5,1,4,18224,0.027436347673397716
290550,Caldeirão Grande,3,0,0,13713,0.021877050973528767
290560,Camacan,20,0,0,33310,0.06004202942059442
290570,Camaçari,253,1,4,296893,0.08521588585786799
290580,Camamu,13,1,2,36644,0.03547647636720882
290590,Campo Alegre de Lourdes,2,0,0,30048,0.006656017039403621
290600,Campo Formoso,26,1,2,73448,0.03539919398758305
290610,Canápolis,0,0,0,10151,0.0
290620,Canarana,5,0,0,26862,0.018613654977291342
290630,Canavieiras,23,1,3,33002,0.06969274589418824
290640,Candeal,5,0,0,8837,0.056580287427860136
290650,Candeias,67,1,2,89707,0.0746875940562052
290660,Candiba,0,0,0,14792,0.0
290670,Cândido Sales,25,0,0,26674,0.09372422583789458
290680,Cansanção,12,0,0,36191,0.03315741482689066
290682,Canudos,6,1,2,17316,0.03465003465003465
290685,Capela do Alto Alegre,4,0,0,12199,0.03278957291581277
290687,Capim Grosso,6,0,0,31392,0.0191131498470948
290689,Caraíbas,0,0,0,9773,0.0
290690,Caravelas,29,1,2,22740,0.12752858399296393
290700,Cardeal da Silva,7,0,0,9544,0.07334450963956413
290710,Carinhanha,2,0,0,30118,0.006640547181087721
290720,Casa Nova,43,0,0,73382,0.05859747622032651
290730,Castro Alves,18,1,2,27238,0.06608414714736764
290740,Catolândia,1,0,0,3669,0.02725538293813028
290750,Catu,20,0,0,56459,0.0354239359535238
290755,Caturama,0,0,0,9764,0.0
290760,Central,4,1,2,17969,0.022260559853080304
290770,Chorrochó,1,0,0,11591,0.00862738331464067
290780,Cícero Dantas,8,0,0,34676,0.023070711731456917
290790,Cipó,1,1,2,17739,0.00563729635266926
290800,Coaraci,5,0,0,19022,0.02628535380086216
290810,Cocos,0,0,0,19498,0.0
290820,Conceição da Feira,13,0,0,23024,0.056462821403752604
290830,Conceição do Almeida,6,0,0,18229,0.032914586647649346
290840,Conceição do Coité,20,0,0,68303,0.029281290719294906
290850,Conceição do Jacuípe,24,0,0,33876,0.07084661707403471
290860,Conde,17,1,3,26371,0.06446475294831444
290870,Condeúba,7,0,0,18191,0.03848056731350668
290880,Contendas do Sincorá,0,0,0,4299,0.0
290890,Coração de Maria,22,0,0,23896,0.0920656176765986
290900,Cordeiros,4,0,0,8904,0.044923629829290206
290910,Coribe,4,0,0,14933,0.026786312194468625
290920,Coronel João Sá,12,0,0,16814,0.07136909718092066
290930,Correntina,9,1,3,33361,0.026977608584874555
290940,Cotegipe,4,0,0,14414,0.027750797835437768
290950,Cravolândia,0,0,0,5576,0.0
290960,Crisópolis,3,0,0,21835,0.013739409205404167
290970,Cristópolis,3,0,0,14403,0.02082899395959175
290980,Cruz das Almas,4,1,3,64932,0.006160290765724142
290990,Curaçá,14,1,2,35524,0.039409976354014185
291000,Dário Meira,9,0,0,11716,0.07681802663024923
291005,Dias d'Ávila,36,1,3,80657,0.04463344780986151
291010,Dom Basílio,1,1,2,12604,0.007933989209774674
291020,Dom Macedo Costa,1,1,2,4212,0.023741690408357077
291030,Elísio Medrado,2,0,0,8461,0.023637867864318637
291040,Encruzilhada,9,0,0,19376,0.04644921552436003
291050,Entre Rios,19,1,3,43223,0.04395807787520533
290050,Érico Cardoso,0,0,0,11212,0.0
291060,Esplanada,14,1,3,37845,0.036992997753996566
291070,Euclides da Cunha,13,1,3,61924,0.020993475873651572
291072,Eunápolis,70,0,0,115290,0.06071645415907711
291075,Fátima,4,0,0,18443,0.021688445480670174
291077,Feira da Mata,0,0,0,5922,0.0
291080,Feira de Santana,885,1,4,627477,0.14104102620494458
291085,Filadélfia,2,0,0,17176,0.011644154634373545
291090,Firmino Alves,1,0,0,5822,0.017176228100309172
291100,Floresta Azul,1,0,0,11244,0.008893632159373888
291110,Formosa do Rio Preto,6,0,0,25912,0.02315529484408768
291120,Gandu,9,0,0,33234,0.02708070048745261
291125,Gavião,0,0,0,4725,0.0
291130,Gentio do Ouro,0,1,2,11639,0.0
291140,Glória,11,0,0,15840,0.06944444444444445
291150,Gongogi,2,0,0,7848,0.0254841997961264
291160,Governador Mangabeira,7,0,0,21495,0.032565712956501514
291165,Guajeru,0,0,0,8081,0.0
291170,Guanambi,20,0,0,86808,0.023039351211869875
291180,Guaratinga,5,1,2,22154,0.02256928771327977
291185,Heliópolis,3,0,0,13718,0.021869077124945326
291190,Iaçu,5,0,0,25884,0.019316952557564517
291200,Ibiassucê,0,0,0,10183,0.0
291210,Ibicaraí,2,0,0,23529,0.00850014875260317
291220,Ibicoara,11,1,2,19786,0.05559486505610027
291230,Ibicuí,6,0,0,16796,0.0357227911407478
291240,Ibipeba,4,0,0,18678,0.021415569118749332
291250,Ibipitanga,2,0,0,15413,0.012976059170829819
291260,Ibiquera,4,0,0,4214,0.09492168960607499
291270,Ibirapitanga,6,0,0,24293,0.024698472811097848
291280,Ibirapuã,1,0,0,8852,0.011296882060551287
291290,Ibirataia,8,0,0,17221,0.046454909703269265
291300,Ibitiara,1,0,0,16855,0.0059329575793533075
291310,Ibititá,10,0,0,17948,0.05571651437486071
291320,Ibotirama,17,1,3,27862,0.061015002512382455
291330,Ichu,0,0,0,6437,0.0
291340,Igaporã,3,0,0,16283,0.01842412331879875
291345,Igrapiúna,4,1,2,14187,0.02819482624938324
291350,Iguaí,3,1,2,27939,0.010737678513905294
291360,Ilhéus,288,1,4,176341,0.16331993126952893
291370,Inhambupe,23,0,0,40453,0.056856104615232494
291380,Ipecaetá,8,0,0,15499,0.05161623330537454
291390,Ipiaú,41,1,3,47704,0.08594667113868858
291400,Ipirá,6,0,0,62631,0.009579920486659961
291410,Ipupiara,0,0,0,10157,0.0
291420,Irajuba,1,0,0,7521,0.013296104241457253
291430,Iramaia,2,1,2,9901,0.0201999798000202
291440,Iraquara,2,1,2,25536,0.007832080200501253
291450,Irará,13,1,2,29879,0.0435088189029084
291460,Irecê,71,0,0,74483,0.09532376515446478
291465,Itabela,34,0,0,31422,0.10820444274711985
291470,Itaberaba,20,1,3,66806,0.029937430769691346
291480,Itabuna,91,1,4,221046,0.04116790170371778
291490,Itacaré,23,1,4,28382,0.08103727714748785
291500,Itaeté,3,1,2,16586,0.01808754371156397
291510,Itagi,7,0,0,13199,0.05303432078187741
291520,Itagibá,8,0,0,15577,0.051357771072735446
291530,Itagimirim,2,0,0,7291,0.0274310794129749
291535,Itaguaçu da Bahia,6,0,0,14718,0.040766408479412965
291540,Itaju do Colônia,1,0,0,7218,0.013854253255749516
291550,Itajuípe,8,0,0,21642,0.03696516033638296
291560,Itamaraju,59,1,2,67356,0.08759427519448898
291570,Itamari,7,0,0,8476,0.08258612553091081
291580,Itambé,32,0,0,24901,0.12850889522509137
291590,Itanagra,0,0,0,6730,0.0
291600,Itanhém,3,1,2,20501,0.014633432515487049
291610,Itaparica,12,1,4,22866,0.05247966413014957
291620,Itapé,2,0,0,9830,0.02034587995930824
291630,Itapebi,6,0,0,10830,0.055401662049861494
291640,Itapetinga,45,0,0,77533,0.05803980240671714
291650,Itapicuru,25,1,2,36211,0.06903979453757146
291660,Itapitanga,4,0,0,10799,0.037040466709880544
291670,Itaquara,2,0,0,8592,0.023277467411545624
291680,Itarantim,8,0,0,20314,0.03938170719700699
291685,Itatim,9,1,2,14957,0.060172494484188
291690,Itiruçu,4,0,0,13254,0.03017956843217142
291700,Itiúba,19,0,0,37567,0.05057630367077488
291710,Itororó,8,0,0,21241,0.03766301021609152
291720,Ituaçu,5,1,2,19577,0.02554017469479491
291730,Ituberá,2,1,2,29428,0.006796248470844094
291733,Iuiú,3,0,0,11399,0.02631809807877884
291735,Jaborandi,0,1,2,9056,0.0
291740,Jacaraci,0,0,0,15459,0.0
291750,Jacobina,37,1,3,83635,0.0442398517367131
291760,Jaguaquara,13,0,0,56033,0.023200613923937678
291770,Jaguarari,16,0,0,34499,0.04637815588857648
291780,Jaguaripe,9,0,0,19036,0.0472788400924564
291790,Jandaíra,23,1,2,11120,0.2068345323741007
291800,Jequié,184,1,4,162209,0.11343390317429983
291810,Jeremoabo,13,0,0,41605,0.031246244441773825
291820,Jiquiriçá,8,1,2,15106,0.052959089103667416
291830,Jitaúna,6,0,0,12692,0.04727387330601954
291835,João Dourado,19,0,0,25646,0.07408562738828667
291840,Juazeiro,405,1,4,221773,0.18261916464132244
291845,Jucuruçu,4,0,0,9924,0.04030632809351068
291850,Jussara,3,0,0,16006,0.01874297138573035
291855,Jussari,1,0,0,6275,0.01593625498007968
291860,Jussiape,0,1,2,7066,0.0
291870,Lafaiete Coutinho,1,0,0,3975,0.025157232704402517
291875,Lagoa Real,2,0,0,16029,0.012477384740158463
291880,Laje,8,0,0,24306,0.032913683864066484
291890,Lajedão,2,0,0,4068,0.049164208456243856
291900,Lajedinho,0,0,0,4017,0.0
291905,Lajedo do Tabocal,1,0,0,8886,0.011253657438667568
291910,Lamarão,1,0,0,9007,0.011102475852115021
291915,Lapão,6,0,0,28244,0.02124344993626965
291920,Lauro de Freitas,203,1,3,197636,0.10271408043069076
291930,Lençóis,4,1,4,11636,0.034376074252320386
291940,Licínio de Almeida,4,0,0,12969,0.030842778934381986
291950,Livramento de Nossa Senhora,3,0,0,46739,0.006418622563597852
291955,Luís Eduardo Magalhães,16,0,0,83557,0.019148605143794056
291960,Macajuba,2,0,0,11879,0.016836434043269635
291970,Macarani,6,0,0,19110,0.03139717425431711
291980,Macaúbas,0,0,0,50987,0.0
291990,Macururé,3,0,0,8266,0.03629324945560126
291992,Madre de Deus,8,1,2,21007,0.03808254391393345
291995,Maetinga,1,0,0,4456,0.02244165170556553
292000,Maiquinique,2,0,0,10274,0.019466614755693983
292010,Mairi,11,0,0,19695,0.05585173902005585
292020,Malhada,2,0,0,17526,0.011411617026132604
292030,Malhada de Pedras,0,0,0,8856,0.0
292040,Manoel Vitorino,8,0,0,14251,0.05613641147989615
292045,Mansidão,3,0,0,13959,0.02149151085321298
292050,Maracás,7,1,2,23018,0.030410982709184117
292060,Maragogipe,11,1,3,46260,0.023778642455685256
292070,Maraú,5,1,4,21313,0.023459860179233332
292080,Marcionílio Souza,0,0,0,10931,0.0
292090,Mascote,4,0,0,14728,0.027159152634437807
292100,Mata de São João,30,1,4,46998,0.06383250351078769
292105,Matina,3,0,0,12488,0.024023062139654067
292110,Medeiros Neto,21,0,0,23586,0.08903586873569067
292120,Miguel Calmon,4,1,2,27520,0.014534883720930232
292130,Milagres,8,1,2,11585,0.06905481225722918
292140,Mirangaba,3,1,2,18729,0.016017940092904054
292145,Mirante,1,0,0,9578,0.01044059302568386
292150,Monte Santo,1,0,0,51953,0.0019248166612130194
292160,Morpará,4,0,0,8950,0.0446927374301676
292170,Morro do Chapéu,29,0,0,36856,0.07868461037551552
292180,Mortugaba,0,0,0,12529,0.0
292190,Mucugê,1,1,3,9957,0.010043185698503565
292200,Mucuri,26,1,4,42072,0.061798821068644226
292205,Mulungu do Morro,3,0,0,11988,0.025025025025025027
292210,Mundo Novo,5,0,0,27364,0.018272182429469375
292220,Muniz Ferreira,2,1,2,7678,0.026048450117218024
292225,Muquém de São Francisco,4,0,0,11644,0.034352456200618345
292230,Muritiba,3,0,0,30631,0.009793999542946689
292240,Mutuípe,7,1,2,22998,0.030437429341681886
292250,Nazaré,23,1,2,29546,0.07784471671292223
292260,Nilo Peçanha,3,0,0,14368,0.020879732739420936
292265,Nordestina,4,0,0,13597,0.02941825402662352
292270,Nova Canaã,7,0,0,17141,0.0408377574237209
292273,Nova Fátima,0,0,0,8119,0.0
292275,Nova Ibiá,1,0,0,6986,0.0143143429716576
292280,Nova Itarana,7,0,0,8428,0.08305647840531562
292285,Nova Redenção,1,1,2,9500,0.010526315789473684
292290,Nova Soure,14,0,0,25460,0.05498821681068342
292300,Nova Viçosa,43,1,3,44052,0.09761191319349859
292303,Novo Horizonte,1,0,0,12514,0.00799105002397315
292305,Novo Triunfo,2,0,0,16037,0.01247116044147908
292310,Olindina,11,0,0,29227,0.03763643206624012
292320,Oliveira dos Brejinhos,2,0,0,22805,0.008770006577504933
292330,Ouriçangas,3,0,0,8916,0.033647375504710635
292335,Ourolândia,7,1,2,18025,0.038834951456310676
292340,Palmas de Monte Alto,1,0,0,22553,0.004433999911320002
292350,Palmeiras,0,1,3,9250,0.0
292360,Paramirim,1,1,2,22286,0.004487121959974872
292370,Paratinga,4,0,0,32967,0.0121333454666788
292380,Paripiranga,12,1,2,30075,0.0399002493765586
292390,Pau Brasil,2,1,2,10673,0.018738873793685
292400,Paulo Afonso,101,1,4,120706,0.0836743823836429
292405,Pé de Serra,0,0,0,14226,0.0
292410,Pedrão,2,0,0,7527,0.026571011026969578
292420,Pedro Alexandre,4,0,0,18209,0.02196715909714976
292430,Piatã,3,1,2,18267,0.016423057973394647
292440,Pilão Arcado,4,0,0,35740,0.01119194180190263
292450,Pindaí,0,0,0,16889,0.0
292460,Pindobaçu,10,1,2,21171,0.04723442444853809
292465,Pintadas,1,0,0,11012,0.009081002542680712
292467,Piraí do Norte,1,0,0,10411,0.009605225242531937
292470,Piripá,6,0,0,11849,0.05063718457253777
292480,Piritiba,2,0,0,25211,0.00793304509936139
292490,Planaltino,1,0,0,9582,0.010436234606553955
292500,Planalto,21,0,0,26915,0.07802340702210664
292510,Poções,22,0,0,48861,0.04502568510673134
292520,Pojuca,5,0,0,39718,0.012588750692381289
292525,Ponto Novo,5,0,0,15830,0.03158559696778269
292530,Porto Seguro,183,1,4,149324,0.12255230237604137
292540,Potiraguá,2,0,0,8438,0.02370229912301493
292550,Prado,27,1,4,29326,0.09206847166337039
292560,Presidente Dutra,4,0,0,15734,0.02542265158256006
292570,Presidente Jânio Quadros,2,0,0,13334,0.014999250037498125
292575,Presidente Tancredo Neves,10,0,0,28082,0.035609999287800016
292580,Queimadas,1,0,0,26552,0.003766194636938837
292590,Quijingue,1,0,0,28632,0.003492595697122101
292593,Quixabeira,1,1,2,9411,0.010625863351397301
292595,Rafael Jambeiro,3,0,0,23562,0.012732365673542145
292600,Remanso,12,1,2,42672,0.0281214848143982
292610,Retirolândia,2,0,0,14730,0.013577732518669382
292620,Riachão das Neves,11,0,0,23313,0.04718397460644276
292630,Riachão do Jacuípe,3,0,0,34784,0.008624655013799448
292640,Riacho de Santana,4,0,0,36439,0.010977249650100168
292650,Ribeira do Amparo,2,0,0,15443,0.012950851518487341
292660,Ribeira do Pombal,5,0,0,54965,0.009096697898662786
292665,Ribeirão do Largo,5,0,0,7437,0.06723141051499261
292670,Rio de Contas,0,1,3,13712,0.0
292680,Rio do Antônio,0,0,0,15804,0.0
292690,Rio do Pires,1,0,0,12130,0.008244023083264633
292700,Rio Real,42,0,0,41767,0.10055785668111188
292710,Rodelas,9,0,0,9405,0.09569377990430622
292720,Ruy Barbosa,9,0,0,32009,0.028117092067855915
292730,Salinas da Margarida,8,1,3,15772,0.0507227998985544
292740,Salvador,3736,1,4,2953986,0.12647317895210064
292750,Santa Bárbara,18,0,0,21415,0.08405323371468597
292760,Santa Brígida,1,1,2,14976,0.006677350427350427
292770,Santa Cruz Cabrália,42,1,4,28552,0.14710002801905295
292780,Santa Cruz da Vitória,2,0,0,6698,0.029859659599880562
292790,Santa Inês,4,1,2,11161,0.0358390825194875
292805,Santa Luzia,2,1,2,13398,0.014927601134497686
292810,Santa Maria da Vitória,9,1,3,41769,0.021547080370609782
292840,Santa Rita de Cássia,11,1,3,29146,0.03774102792836067
292850,Santa Teresinha,3,1,2,10682,0.028084628346751545
292800,Santaluz,11,0,0,38422,0.02862943105512467
292820,Santana,1,0,0,27492,0.0036374217954313983
292830,Santanópolis,2,0,0,9263,0.021591277124041887
292860,Santo Amaro,28,1,3,61961,0.04518971611174771
292870,Santo Antônio de Jesus,59,0,0,103342,0.05709198583344623
292880,Santo Estêvão,31,1,2,53898,0.057516048832980816
292890,São Desidério,4,1,2,33661,0.01188318825941
292895,São Domingos,0,0,0,9404,0.0
292910,São Felipe,3,0,0,21964,0.013658714259697688
292900,São Félix,3,1,2,15310,0.019595035924232528
292905,São Félix do Coribe,5,1,2,15825,0.0315955766192733
292920,São Francisco do Conde,28,1,2,40220,0.069617105917454
292925,São Gabriel,6,0,0,19613,0.03059195431601489
292930,São Gonçalo dos Campos,44,0,0,38018,0.11573465200694408
292935,São José da Vitória,4,1,2,6045,0.06617038875103391
292937,São José do Jacuípe,5,0,0,10784,0.046364985163204746
292940,São Miguel das Matas,3,0,0,12092,0.02480979159775058
292950,São Sebastião do Passé,27,0,0,45827,0.05891723219935846
292960,Sapeaçu,4,0,0,18114,0.02208236722976703
292970,Sátiro Dias,2,0,0,20429,0.009790004405501982
292975,Saubara,7,1,3,12380,0.05654281098546042
292980,Saúde,6,0,0,13385,0.04482629809488233
292990,Seabra,2,1,3,45568,0.004389044943820225
293000,Sebastião Laranjeiras,2,0,0,11696,0.01709986320109439
293010,Senhor do Bonfim,69,1,3,81218,0.08495653672831145
293020,Sento Sé,28,1,2,41891,0.06684013272540641
293015,Serra do Ramalho,4,0,0,32991,0.0121245188081598
293030,Serra Dourada,0,0,0,18320,0.0
293040,Serra Preta,10,0,0,16036,0.062359690695934146
293050,Serrinha,17,0,0,83088,0.020460234931638746
293060,Serrolândia,3,0,0,13832,0.021688837478311164
293070,Simões Filho,140,1,3,136050,0.10290334435869165
293075,Sítio do Mato,1,0,0,13437,0.007442137381856069
293076,Sítio do Quinto,0,0,0,11283,0.0
293077,Sobradinho,43,1,2,23713,0.1813351326276726
293080,Souto Soares,4,0,0,17503,0.022853225161400904
293090,Tabocas do Brejo Velho,0,0,0,13057,0.0
293100,Tanhaçu,4,0,0,21315,0.018766127140511377
293105,Tanque Novo,1,0,0,17884,0.005591590248266607
293110,Tanquinho,7,0,0,8232,0.08503401360544217
293120,Taperoá,4,1,2,21462,0.018637592023110616
293130,Tapiramutá,9,0,0,17845,0.050434295320818154
293135,Teixeira de Freitas,316,1,4,161690,0.19543571030985218
293140,Teodoro Sampaio,2,0,0,7936,0.025201612903225805
293150,Teofilândia,8,0,0,23378,0.03422020703225254
293160,Teolândia,2,0,0,15357,0.013023376961646155
293170,Terra Nova,10,0,0,13536,0.07387706855791962
293180,Tremedal,4,0,0,17700,0.022598870056497175
293190,Tucano,6,1,3,52540,0.011419870574800152
293200,Uauá,24,1,2,25773,0.09312070771737865
293210,Ubaíra,5,1,2,20800,0.02403846153846154
293220,Ubaitaba,9,0,0,20489,0.043926009078041874
293230,Ubatã,11,0,0,27527,0.03996076579358448
293240,Uibaí,5,0,0,14474,0.0345447008428907
293245,Umburanas,2,0,0,19522,0.010244851961889151
293250,Una,10,1,4,21331,0.04688012751394684
293260,Urandi,0,0,0,17356,0.0
293260,Uruçuca,26,1,3,21711,0.11975496292202109
293280,Utinga,6,1,2,19780,0.030333670374115267
293290,Valença,27,1,4,98749,0.027342049033407933
293300,Valente,7,0,0,28743,0.024353755697039278
293305,Várzea da Roça,5,0,0,14662,0.03410175965079798
293310,Várzea do Poço,0,0,0,9449,0.0
293315,Várzea Nova,11,0,0,13454,0.0817600713542441
293317,Varzedo,5,1,2,9375,0.05333333333333334
293320,Vera Cruz,24,1,4,43640,0.054995417048579284
293325,Vereda,5,0,0,6620,0.0755287009063444
293330,Vitória da Conquista,173,1,4,348718,0.049610286822016646
293340,Wagner,1,0,0,9753,0.010253255408592229
293345,Wanderley,1,0,0,12935,0.007730962504831852
293350,Wenceslau Guimarães,7,0,0,22365,0.03129890453834116
293360,Xique-Xique,31,0,0,48365,0.06409593714462938
